80,60
-1,1010,-1,12,-1,130,-1,126,-1,134,-1,-1,-1,-1,-1,106,-1,-1,-1,-1,-1,-1,-1,110,-1,-1,-1,122,-1,-1,-1,-1,-1,138,-1,-1,-1,-1,-1,130,-1,-1,-1,-1,-1,-1,-1,138,-1,154,-1,0,-1,0,-1,168,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
-1,1011,-1,13,-1,131,-1,125,-1,135,-1,121,-1,119,-1,105,104,103,104,105,106,107,108,109,-1,123,122,121,120,119,118,117,-1,139,-1,125,124,123,-1,129,130,131,132,133,134,135,136,137,-1,155,-1,0,-1,0,-1,169,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1
-1,1012,-1,14,-1,-1,-1,124,-1,-1,-1,120,-1,118,-1,-1,-1,102,-1,-1,-1,-1,-1,110,-1,124,-1,-1,-1,-1,-1,116,-1,140,-1,-1,-1,122,-1,128,-1,-1,-1,134,-1,-1,-1,138,-1,156,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,218,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1
-1,1013,-1,15,-1,125,124,123,122,121,120,119,118,117,118,119,-1,101,-1,135,-1,113,112,111,-1,125,-1,115,114,113,-1,115,-1,141,142,143,-1,121,-1,127,-1,133,-1,135,-1,149,-1,139,-1,157,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,217,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1
-1,1014,-1,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,116,-1,120,-1,100,-1,134,-1,-1,-1,-1,-1,126,-1,-1,-1,112,-1,114,-1,-1,-1,-1,-1,120,-1,126,-1,132,-1,-1,-1,148,-1,140,-1,158,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,216,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
-1,1015,-1,17,18,19,20,21,22,23,24,25,-1,115,-1,121,-1,99,-1,133,132,131,130,129,128,127,128,129,-1,111,112,113,114,115,116,117,118,119,-1,125,-1,131,130,129,-1,147,-1,141,-1,159,-1,0,200,199,198,197,196,195,196,197,-1,0,-1,0,0,0,0,0,-1,211,212,213,214,215,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1
-1,1016,-1,18,-1,-1,-1,-1,-1,24,-1,-1,-1,114,-1,122,-1,98,-1,-1,-1,-1,-1,-1,-1,-1,-1,130,-1,110,-1,-1,-1,-1,-1,118,-1,-1,-1,124,-1,-1,-1,128,-1,146,-1,142,-1,158,-1,0,-1,-1,-1,-1,-1,194,-1,-1,-1,0,-1,212,-1,-1,-1,0,-1,210,-1,-1,-1,216,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1
-1,1017,-1,19,-1,29,28,27,26,25,-1,111,112,113,-1,123,-1,97,96,1095,1096,1097,1098,1099,1100,1101,-1,131,-1,109,-1,127,126,125,-1,119,-1,121,122,123,124,125,126,127,-1,145,144,143,-1,157,-1,0,-1,153,154,155,-1,193,-1,195,-1,0,-1,211,212,213,-1,0,-1,209,210,211,-1,217,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1
-1,1018,-1,-1,-1,-1,-1,-1,-1,26,-1,110,-1,114,-1,124,-1,98,-1,1094,-1,-1,-1,-1,-1,1102,-1,-1,-1,108,-1,-1,-1,124,-1,120,-1,120,-1,-1,-1,-1,-1,128,-1,-1,-1,-1,-1,156,-1,-1,-1,152,-1,-1,-1,192,-1,194,-1,-1,-1,210,-1,-1,-1,0,-1,208,-1,-1,-1,218,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1
-1,1019,20,21,22,23,24,25,-1,27,-1,109,-1,115,-1,125,-1,99,-1,1093,-1,167,166,165,-1,1103,1104,1105,106,107,-1,113,-1,123,122,121,-1,119,-1,137,138,139,-1,129,130,131,132,133,-1,155,154,153,152,151,-1,189,190,191,192,193,194,195,-1,209,-1,0,0,0,-1,207,-1,221,220,219,-1,221,222,223,224,225,-1,0,-1,233,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1
-1,1020,-1,-1,-1,-1,-1,-1,-1,28,-1,108,-1,-1,-1,-1,-1,100,-1,1092,-1,-1,-1,164,-1,-1,-1,1106,-1,-1,-1,112,-1,-1,-1,-1,-1,118,-1,136,-1,-1,-1,130,-1,-1,-1,134,-1,-1,-1,-1,-1,150,-1,188,-1,-1,-1,194,-1,-1,-1,208,-1,-1,-1,-1,-1,206,-1,-1,-1,-1,-1,220,-1,-1,-1,226,-1,-1,-1,232,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1
-1,1021,-1,39,38,37,36,35,-1,29,-1,107,106,105,104,103,102,101,-1,1091,92,93,-1,163,162,161,-1,1107,1108,1109,1110,1111,1112,1113,1114,1115,116,117,-1,135,134,133,132,131,-1,133,-1,135,136,137,138,139,-1,149,-1,187,-1,189,-1,195,196,197,-1,207,206,205,204,203,204,205,206,207,208,209,-1,219,220,221,-1,227,228,229,230,231,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1
-1,1022,-1,-1,-1,-1,-1,34,-1,30,-1,108,-1,-1,-1,-1,-1,-1,-1,1090,-1,94,-1,-1,-1,160,-1,108,-1,-1,-1,-1,-1,-1,-1,1116,-1,118,-1,-1,-1,134,-1,-1,-1,132,-1,136,-1,-1,-1,140,-1,148,-1,186,-1,188,-1,-1,-1,198,-1,-1,-1,-1,-1,202,-1,-1,-1,-1,-1,-1,-1,218,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1
-1,1023,24,25,26,27,-1,33,32,31,-1,109,-1,55,56,57,58,59,-1,1089,-1,95,96,97,-1,159,-1,109,-1,163,164,165,166,167,-1,1117,-1,119,120,121,-1,135,-1,129,130,131,-1,137,138,139,-1,141,-1,147,-1,185,186,187,188,189,-1,199,200,201,202,203,-1,201,-1,207,206,205,-1,215,216,217,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1
-1,1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,54,-1,-1,-1,-1,-1,1088,-1,-1,-1,-1,-1,158,-1,-1,-1,162,-1,166,-1,-1,-1,1118,-1,-1,-1,122,-1,-1,-1,128,-1,132,-1,-1,-1,140,-1,-1,-1,146,-1,184,-1,-1,-1,-1,-1,200,-1,-1,-1,204,-1,200,-1,-1,-1,204,-1,214,-1,218,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1
-1,1025,-1,1043,1044,1045,1046,1047,1048,1049,1050,1051,52,53,54,55,-1,1085,1086,1087,-1,161,160,159,158,157,158,159,160,161,-1,167,-1,1121,1120,1119,-1,145,-1,123,124,125,126,127,-1,133,134,135,-1,141,142,143,144,145,-1,183,-1,205,204,203,202,201,-1,195,-1,205,-1,199,200,201,202,203,-1,213,-1,219,220,221,222,223,224,225,226,227,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1
-1,1026,-1,1042,-1,-1,-1,-1,-1,-1,-1,1052,-1,-1,-1,-1,-1,1084,-1,-1,-1,-1,-1,160,-1,156,-1,-1,-1,162,-1,168,-1,1122,-1,-1,-1,144,-1,124,-1,126,-1,-1,-1,134,-1,-1,-1,-1,-1,-1,-1,146,-1,182,-1,-1,-1,-1,-1,202,-1,194,-1,-1,-1,198,-1,202,-1,-1,-1,212,-1,-1,-1,222,-1,-1,-1,-1,-1,228,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1
-1,1027,-1,1041,-1,67,66,65,66,67,-1,1053,-1,1079,1080,1081,1082,1083,-1,0,0,0,-1,161,-1,155,-1,145,-1,163,-1,169,-1,1123,-1,145,144,143,-1,125,-1,127,-1,149,-1,135,-1,153,154,155,156,157,-1,147,-1,181,180,179,180,181,-1,203,-1,193,194,195,196,197,-1,203,-1,213,212,211,-1,225,-1,223,-1,229,230,231,-1,229,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1
-1,1028,-1,1040,-1,-1,-1,64,-1,68,-1,1054,-1,1078,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,154,-1,144,-1,-1,-1,-1,-1,1124,-1,-1,-1,142,-1,126,-1,128,-1,148,-1,-1,-1,152,-1,156,-1,-1,-1,148,-1,-1,-1,178,-1,182,-1,204,-1,192,-1,196,-1,-1,-1,-1,-1,-1,-1,210,-1,224,-1,224,-1,228,-1,-1,-1,230,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1
-1,1029,-1,1039,1038,1037,-1,63,-1,69,-1,1055,-1,1077,78,79,80,81,82,83,-1,0,-1,151,152,153,-1,143,144,145,-1,139,-1,1125,1126,1127,-1,141,-1,127,-1,129,-1,147,148,149,150,151,-1,157,-1,151,150,149,150,151,-1,177,-1,183,-1,205,-1,191,-1,197,-1,199,200,201,202,203,-1,209,-1,223,-1,225,226,227,-1,233,232,231,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1
-1,1030,-1,-1,-1,1036,-1,62,-1,-1,-1,1056,-1,1076,-1,-1,-1,-1,-1,-1,-1,0,-1,150,-1,-1,-1,142,-1,-1,-1,138,-1,126,-1,1128,-1,140,-1,128,-1,130,-1,146,-1,-1,-1,152,-1,158,-1,-1,-1,-1,-1,152,-1,176,-1,-1,-1,206,-1,190,-1,-1,-1,198,-1,-1,-1,204,-1,208,-1,222,-1,-1,-1,228,-1,234,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,262,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1
-1,1031,1032,1033,1034,1035,-1,61,60,59,58,1057,-1,1075,-1,0,0,0,0,0,0,0,-1,149,-1,143,142,141,140,139,138,137,-1,127,-1,1129,-1,139,-1,129,-1,131,-1,145,146,147,-1,153,-1,159,160,161,162,163,-1,153,-1,175,174,173,-1,207,-1,189,188,187,-1,197,-1,203,-1,205,206,207,-1,221,220,219,-1,229,-1,235,-1,241,-1,0,-1,0,0,0,-1,0,-1,0,258,257,258,259,260,261,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1058,-1,1074,-1,-1,-1,-1,-1,-1,-1,0,-1,148,-1,-1,-1,142,-1,-1,-1,136,-1,-1,-1,1130,-1,138,-1,-1,-1,132,-1,144,-1,-1,-1,154,-1,-1,-1,-1,-1,164,-1,-1,-1,-1,-1,172,-1,208,-1,-1,-1,186,-1,196,-1,202,-1,-1,-1,208,-1,-1,-1,218,-1,230,-1,-1,-1,240,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,256,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
-1,0,0,0,0,0,-1,0,0,0,-1,1059,-1,1073,1072,1071,72,73,74,75,-1,0,-1,147,146,145,144,143,-1,0,-1,135,134,133,132,1131,-1,137,136,135,134,133,-1,143,-1,157,156,155,-1,173,174,175,-1,165,166,167,168,169,170,171,-1,209,210,211,-1,185,-1,195,-1,201,200,199,-1,209,210,211,-1,217,-1,231,232,233,-1,239,-1,0,0,0,0,0,0,0,0,0,-1,255,254,253,252,251,252,253,254,255,256,257,258,259,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1
