80,60
-1,26,-1,-1,-1,-1,-1,34,-1,-1,-1,-1,-1,42,-1,-1,-1,30,-1,1032,-1,-1,-1,-1,-1,84,-1,94,-1,-1,-1,52,-1,96,-1,116,-1,112,-1,-1,-1,-1,-1,70,-1,66,-1,-1,-1,-1,-1,162,-1,162,-1,154,-1,208,-1,-1,-1,-1,-1,-1,-1,194,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1
-1,27,28,29,30,31,32,33,-1,63,62,61,-1,43,44,45,-1,31,-1,1033,-1,1079,1080,1081,1082,1083,-1,93,92,91,-1,53,-1,95,-1,117,-1,1111,1112,1113,1114,1115,-1,69,68,67,68,69,-1,159,160,161,-1,163,-1,153,-1,207,206,205,206,207,-1,197,196,195,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,60,-1,44,-1,46,-1,-1,-1,1034,-1,1078,-1,-1,-1,1084,-1,-1,-1,90,-1,-1,-1,94,-1,118,-1,1110,-1,-1,-1,1116,-1,-1,-1,-1,-1,70,-1,158,-1,-1,-1,164,-1,152,-1,-1,-1,204,-1,-1,-1,198,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1
-1,69,68,67,66,65,64,63,64,65,-1,59,-1,45,-1,47,-1,1037,1036,1035,-1,1077,-1,111,-1,1085,1086,1087,1088,1089,1090,1091,1092,1093,-1,119,-1,1109,-1,119,118,1117,118,119,120,121,-1,71,-1,157,-1,167,166,165,-1,151,152,153,-1,203,202,201,200,199,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1
-1,70,-1,68,-1,-1,-1,62,-1,-1,-1,58,-1,-1,-1,-1,-1,1038,-1,36,-1,1076,-1,110,-1,-1,-1,-1,-1,-1,-1,-1,-1,1094,-1,120,-1,1108,-1,-1,-1,1118,-1,-1,-1,122,-1,-1,-1,156,-1,-1,-1,-1,-1,150,-1,-1,-1,204,-1,-1,-1,200,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1
-1,71,-1,69,-1,79,-1,61,60,59,58,57,56,55,54,53,-1,1039,-1,37,-1,1075,-1,109,108,107,106,105,104,103,102,101,-1,1095,-1,121,-1,1107,1106,1105,-1,1119,-1,125,-1,123,124,125,-1,155,154,153,152,151,150,149,-1,207,206,205,-1,151,-1,201,202,203,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1
-1,72,-1,-1,-1,78,-1,-1,-1,-1,-1,-1,-1,-1,-1,52,-1,1040,-1,-1,-1,1074,-1,110,-1,-1,-1,-1,-1,-1,-1,100,-1,1096,-1,-1,-1,-1,-1,1104,-1,1120,-1,124,-1,-1,-1,126,-1,-1,-1,154,-1,-1,-1,148,-1,-1,-1,-1,-1,150,-1,-1,-1,204,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,324,-1,-1,-1,328,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1
-1,73,74,75,76,77,78,79,80,81,82,83,84,85,-1,51,-1,1041,1042,1043,-1,1073,-1,111,-1,157,156,155,154,153,-1,99,98,1097,1098,1099,1100,1101,1102,1103,-1,1121,122,123,124,125,-1,127,128,129,-1,155,-1,149,148,147,146,145,146,147,148,149,150,151,-1,205,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,320,319,320,321,322,323,324,325,326,327,328,329,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1
-1,74,-1,-1,-1,78,-1,80,-1,-1,-1,-1,-1,-1,-1,50,-1,-1,-1,1044,-1,1072,-1,-1,-1,-1,-1,-1,-1,152,-1,-1,-1,98,-1,100,-1,-1,-1,-1,-1,1122,-1,-1,-1,-1,-1,-1,-1,130,-1,156,-1,-1,-1,-1,-1,144,-1,-1,-1,150,-1,-1,-1,206,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,318,-1,-1,-1,-1,-1,326,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
-1,75,-1,69,-1,79,-1,81,-1,55,54,53,52,51,50,49,48,47,46,1045,-1,1071,1070,1069,70,71,72,73,-1,151,152,153,-1,99,-1,101,-1,127,126,1125,1124,1123,-1,137,136,135,134,133,132,131,-1,157,158,159,160,161,-1,143,-1,217,-1,151,-1,209,208,207,208,209,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,315,316,317,-1,319,-1,321,-1,327,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1
-1,76,-1,68,-1,-1,-1,82,-1,56,-1,-1,-1,52,-1,-1,-1,-1,-1,1046,-1,-1,-1,1068,-1,-1,-1,-1,-1,150,-1,-1,-1,-1,-1,102,-1,-1,-1,1126,-1,-1,-1,138,-1,-1,-1,-1,-1,132,-1,-1,-1,-1,-1,-1,-1,142,-1,216,-1,-1,-1,210,-1,-1,-1,210,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,314,-1,-1,-1,318,-1,320,-1,328,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1
-1,77,-1,67,-1,85,84,83,-1,57,58,59,-1,53,-1,79,80,81,-1,1047,1048,1049,-1,1067,-1,149,148,147,148,149,-1,143,-1,105,104,103,-1,113,-1,1127,-1,141,140,139,-1,149,150,151,-1,133,134,135,136,137,138,139,140,141,-1,215,214,213,212,211,-1,213,212,211,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,313,-1,319,318,317,318,319,-1,329,330,331,332,333,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1
-1,78,-1,66,-1,-1,-1,-1,-1,58,-1,-1,-1,54,-1,78,-1,-1,-1,-1,-1,1050,-1,1066,-1,-1,-1,146,-1,-1,-1,142,-1,106,-1,-1,-1,112,-1,1128,-1,-1,-1,140,-1,148,-1,152,-1,-1,-1,136,-1,-1,-1,140,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,212,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,312,-1,-1,-1,316,-1,-1,-1,330,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1
-1,79,-1,65,64,63,62,61,60,59,-1,57,56,55,-1,77,-1,59,60,61,-1,1051,-1,1065,1064,1063,-1,145,144,143,142,141,-1,107,108,109,110,111,-1,1129,130,131,-1,141,-1,147,-1,153,154,155,-1,137,138,139,-1,141,142,143,-1,173,174,175,176,177,178,179,-1,213,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,311,312,313,-1,315,-1,0,332,331,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1
-1,-1,-1,66,-1,-1,-1,-1,-1,60,-1,-1,-1,-1,-1,76,-1,58,-1,-1,-1,1052,-1,-1,-1,1062,-1,-1,-1,-1,-1,140,-1,-1,-1,-1,-1,-1,-1,1130,-1,132,-1,-1,-1,146,-1,-1,-1,156,-1,-1,-1,140,-1,-1,-1,-1,-1,172,-1,176,-1,-1,-1,180,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,310,-1,-1,-1,314,-1,0,-1,332,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1
-1,69,68,67,-1,81,80,79,-1,61,-1,71,72,73,74,75,-1,57,56,55,54,1053,54,55,-1,1061,62,63,64,65,-1,139,138,137,136,135,134,133,132,1131,-1,133,-1,143,144,145,146,147,-1,157,-1,163,-1,141,142,143,144,145,-1,171,-1,177,-1,0,-1,181,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,301,302,303,304,305,306,307,308,309,310,311,312,313,-1,0,-1,333,334,335,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1
-1,-1,-1,68,-1,-1,-1,78,-1,62,-1,70,-1,-1,-1,-1,-1,-1,-1,-1,-1,1054,-1,-1,-1,1060,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1132,-1,134,-1,142,-1,-1,-1,-1,-1,158,-1,162,-1,-1,-1,-1,-1,-1,-1,170,-1,178,-1,0,-1,182,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,296,-1,298,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,300,-1,-1,-1,-1,-1,308,-1,-1,-1,312,-1,-1,-1,0,-1,334,-1,336,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1
-1,83,-1,69,70,71,-1,77,-1,63,-1,69,70,71,72,73,74,75,-1,0,-1,1055,1056,1057,1058,1059,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,1133,-1,135,-1,141,-1,143,-1,161,160,159,160,161,162,163,164,165,166,167,168,169,-1,179,-1,0,-1,183,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,295,296,297,298,299,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,299,-1,313,312,311,310,309,-1,307,-1,313,-1,315,-1,0,-1,335,-1,337,338,339,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1
-1,82,-1,70,-1,-1,-1,76,-1,64,-1,68,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,58,-1,60,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,1134,-1,-1,-1,140,-1,142,-1,-1,-1,-1,-1,162,-1,-1,-1,-1,-1,-1,-1,-1,-1,180,-1,0,-1,184,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,-1,-1,-1,300,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,298,-1,314,-1,-1,-1,-1,-1,306,-1,314,-1,314,-1,-1,-1,336,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
-1,81,-1,71,72,73,74,75,-1,65,66,67,-1,0,0,0,0,0,0,0,-1,0,-1,59,-1,61,-1,0,0,0,0,0,0,0,-1,0,-1,137,136,1135,1136,1137,1138,1139,1140,1141,1142,1143,-1,169,-1,163,164,165,166,167,168,169,170,171,-1,181,-1,0,-1,185,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,290,289,288,287,288,289,290,291,292,293,-1,0,-1,301,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,297,-1,315,-1,301,302,303,304,305,-1,315,-1,313,314,315,-1,337,336,335,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1
-1,80,-1,-1,-1,-1,-1,-1,-1,66,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,60,-1,62,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,136,-1,-1,-1,-1,-1,-1,-1,1144,-1,168,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,182,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,286,-1,-1,-1,-1,-1,294,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,296,-1,-1,-1,300,-1,-1,-1,306,-1,-1,-1,312,-1,316,-1,338,-1,334,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1
-1,79,80,81,-1,71,70,69,68,67,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,61,-1,63,64,65,-1,0,-1,0,-1,0,-1,0,0,0,-1,137,-1,0,0,0,0,0,-1,1145,-1,167,166,165,-1,199,200,201,202,203,-1,185,184,183,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,285,284,283,282,281,-1,295,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,297,296,295,294,293,294,295,296,297,298,299,-1,313,-1,307,308,309,310,311,-1,317,-1,339,-1,333,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1
-1,78,-1,-1,-1,72,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,1146,-1,-1,-1,164,-1,198,-1,-1,-1,-1,-1,-1,-1,184,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,286,-1,-1,-1,280,-1,296,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,292,-1,-1,-1,-1,-1,-1,-1,312,-1,308,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1
-1,77,76,75,74,73,-1,0,0,0,0,0,-1,113,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,1147,148,149,-1,163,-1,197,196,195,194,193,192,191,-1,185,186,187,188,189,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,292,291,290,289,288,287,-1,0,-1,279,-1,297,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,291,-1,317,316,315,314,313,312,311,310,309,-1,335,334,333,334,335,336,337,-1,331,332,333,334,335,336,337,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1
