80,60
-1,12,-1,1014,-1,-1,-1,-1,-1,40,-1,32,-1,-1,-1,50,-1,114,-1,130,-1,-1,-1,136,-1,-1,-1,-1,-1,112,-1,108,-1,144,-1,-1,-1,140,-1,-1,-1,-1,-1,120,-1,124,-1,200,-1,132,-1,196,-1,200,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1
-1,13,-1,1015,1016,1017,1018,1019,-1,41,-1,31,-1,49,-1,51,-1,113,-1,131,132,133,134,135,136,137,138,139,-1,113,-1,107,-1,145,-1,111,-1,141,-1,115,116,117,118,119,-1,125,-1,199,-1,133,-1,195,-1,201,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1
-1,14,-1,-1,-1,-1,-1,1020,-1,42,-1,30,-1,48,-1,52,-1,112,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,106,-1,-1,-1,110,-1,-1,-1,114,-1,-1,-1,-1,-1,-1,-1,198,-1,-1,-1,194,-1,202,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1
-1,15,-1,61,62,63,-1,1021,-1,43,-1,29,-1,47,-1,53,-1,111,110,109,108,107,106,105,104,103,102,101,-1,107,106,1105,1106,1107,1108,1109,1110,1111,112,113,114,115,116,117,118,119,-1,197,196,195,194,193,-1,203,-1,0,-1,183,182,181,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1
-1,16,-1,60,-1,-1,-1,1022,-1,-1,-1,28,-1,46,-1,54,-1,-1,-1,-1,-1,-1,-1,106,-1,-1,-1,100,-1,108,-1,1104,-1,-1,-1,-1,-1,1112,-1,-1,-1,116,-1,-1,-1,-1,-1,198,-1,-1,-1,192,-1,-1,-1,-1,-1,184,-1,180,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
-1,17,-1,59,-1,61,-1,1023,24,25,26,27,-1,45,-1,55,56,57,-1,75,76,77,-1,107,-1,77,-1,99,-1,109,-1,1103,-1,137,136,135,-1,1113,-1,119,-1,117,-1,203,202,201,200,199,-1,209,-1,191,190,189,188,187,186,185,-1,179,-1,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
-1,18,-1,58,-1,60,-1,1024,-1,-1,-1,28,-1,44,-1,-1,-1,58,-1,74,-1,78,-1,108,-1,76,-1,98,-1,-1,-1,1102,-1,-1,-1,134,-1,1114,-1,118,-1,118,-1,-1,-1,202,-1,-1,-1,208,-1,-1,-1,190,-1,-1,-1,-1,-1,178,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
-1,19,-1,57,58,59,-1,1025,-1,39,-1,29,-1,43,44,45,-1,59,-1,73,-1,79,-1,109,-1,75,-1,97,-1,103,102,1101,1100,1099,-1,133,-1,1115,1116,1117,-1,119,120,121,-1,203,204,205,206,207,208,209,-1,191,-1,181,180,179,178,177,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1
-1,-1,-1,56,-1,-1,-1,1026,-1,38,-1,-1,-1,42,-1,46,-1,60,-1,72,-1,-1,-1,-1,-1,74,-1,96,-1,-1,-1,-1,-1,1098,-1,132,-1,-1,-1,1118,-1,-1,-1,-1,-1,-1,-1,206,-1,-1,-1,-1,-1,192,-1,-1,-1,-1,-1,176,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
-1,53,54,55,-1,1029,1028,1027,-1,37,38,39,40,41,-1,47,-1,61,-1,71,70,69,-1,75,74,73,-1,95,94,1093,1094,1095,1096,1097,-1,131,132,133,-1,1119,120,121,122,123,124,125,-1,207,-1,197,196,195,194,193,194,195,-1,173,174,175,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1
-1,52,-1,-1,-1,1030,-1,-1,-1,36,-1,-1,-1,-1,-1,48,-1,-1,-1,-1,-1,68,-1,-1,-1,72,-1,96,-1,1092,-1,-1,-1,-1,-1,130,-1,134,-1,1120,-1,-1,-1,-1,-1,126,-1,208,-1,198,-1,-1,-1,194,-1,196,-1,172,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1
-1,51,-1,33,32,1031,1032,1033,1034,1035,-1,69,-1,51,50,49,50,51,52,53,-1,67,68,69,70,71,-1,97,-1,1091,-1,133,132,131,130,129,-1,135,-1,1121,-1,127,-1,149,-1,127,-1,209,-1,199,-1,217,-1,195,-1,197,-1,171,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1
-1,50,-1,34,-1,-1,-1,-1,-1,1036,-1,68,-1,-1,-1,50,-1,-1,-1,54,-1,66,-1,-1,-1,-1,-1,98,-1,1090,-1,-1,-1,132,-1,128,-1,-1,-1,1122,-1,126,-1,148,-1,128,-1,210,-1,-1,-1,216,-1,-1,-1,-1,-1,170,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
-1,49,-1,35,36,37,38,39,-1,1037,-1,67,66,65,-1,51,52,53,-1,55,-1,65,-1,71,-1,101,100,99,-1,1089,1088,1087,-1,133,-1,1127,1126,1125,1124,1123,124,125,-1,147,-1,129,-1,211,212,213,214,215,216,217,218,219,-1,169,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1
-1,48,-1,-1,-1,-1,-1,-1,-1,1038,-1,-1,-1,64,-1,-1,-1,-1,-1,56,-1,64,-1,70,-1,-1,-1,-1,-1,-1,-1,1086,-1,-1,-1,1128,-1,-1,-1,-1,-1,126,-1,146,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,168,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1
-1,47,46,45,44,43,42,41,40,1039,1040,1041,-1,63,62,61,60,59,58,57,-1,63,-1,69,68,67,68,69,70,71,-1,1085,-1,95,-1,1129,1130,1131,1132,1133,-1,127,-1,145,146,147,148,149,-1,163,162,161,-1,171,170,169,168,167,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1
-1,48,-1,-1,-1,-1,-1,-1,-1,-1,-1,1042,-1,-1,-1,62,-1,-1,-1,58,-1,62,-1,-1,-1,66,-1,-1,-1,72,-1,1084,-1,94,-1,-1,-1,-1,-1,1134,-1,128,-1,144,-1,-1,-1,150,-1,-1,-1,160,-1,-1,-1,-1,-1,166,-1,0,-1,-1,-1,-1,-1,-1,-1,312,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1
-1,49,-1,87,88,89,90,91,92,93,-1,1043,-1,69,-1,63,-1,73,-1,59,60,61,62,63,64,65,-1,75,-1,73,-1,1083,-1,93,92,91,90,89,-1,1135,-1,129,-1,143,-1,149,-1,151,152,153,-1,159,160,161,162,163,164,165,-1,0,-1,0,308,307,308,309,310,311,312,313,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1
-1,-1,-1,86,-1,-1,-1,92,-1,-1,-1,1044,-1,68,-1,64,-1,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,74,-1,74,-1,1082,-1,94,-1,-1,-1,88,-1,1136,-1,-1,-1,142,-1,148,-1,-1,-1,154,-1,158,-1,-1,-1,-1,-1,166,-1,-1,-1,-1,-1,306,-1,-1,-1,-1,-1,314,-1,-1,-1,320,-1,-1,-1,324,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
-1,83,84,85,-1,75,-1,93,-1,47,46,1045,-1,67,66,65,-1,71,70,69,68,67,68,69,70,71,72,73,-1,75,-1,1081,-1,95,-1,85,86,87,-1,1137,138,139,140,141,-1,147,148,149,-1,155,156,157,-1,187,188,189,-1,167,168,169,170,171,-1,305,-1,0,0,0,-1,315,316,317,318,319,320,321,322,323,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1
-1,82,-1,86,-1,74,-1,-1,-1,-1,-1,1046,-1,-1,-1,66,-1,72,-1,-1,-1,66,-1,-1,-1,-1,-1,-1,-1,76,-1,1080,-1,-1,-1,84,-1,-1,-1,1138,-1,-1,-1,142,-1,146,-1,-1,-1,-1,-1,-1,-1,186,-1,190,-1,-1,-1,170,-1,-1,-1,304,-1,-1,-1,0,-1,316,-1,-1,-1,320,-1,-1,-1,324,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1
-1,81,-1,87,-1,73,72,71,-1,61,-1,1047,1048,1049,-1,67,-1,73,74,75,-1,65,66,67,-1,81,80,79,78,77,-1,1079,80,81,82,83,-1,145,-1,1139,-1,0,-1,143,144,145,-1,0,0,0,-1,187,186,185,-1,191,192,193,-1,171,-1,301,302,303,304,305,-1,0,-1,317,318,319,-1,321,-1,0,-1,325,326,327,328,329,330,331,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1
